Analysis of sampling gam (pid 33027) every 1 millisecond
Process:         gam [33027]
Path:            /Users/USER/*/gam
Load Address:    0x102278000
Identifier:      gam
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [33013]
Target Type:     live task

Date/Time:       2026-02-26 11:45:31.499 -0600
Launch Time:     2026-02-26 11:45:30.389 -0600
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2226 Thread_3193629   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2225 start  (in dyld) + 7184  [0x198e85d54]
    + ! 2225 main  (in gam) + 52  [0x1022ae6d0]
    + !   2225 _RNvNtCsdstvSoFip2a_3std2rt19lang_start_internal  (in gam) + 952  [0x10266f018]
    + !     2225 _RNCINvNtCsdstvSoFip2a_3std2rt10lang_startuE0Cs8gnFx1A90LV_3gam  (in gam) + 16  [0x1022eae30]
    + !       2225 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs8gnFx1A90LV_3gam  (in gam) + 12  [0x1022d31a0]
    + !         2225 _RNvCs8gnFx1A90LV_3gam4main  (in gam) + 24  [0x10229cc2c]
    + !           2225 _RNvCs8gnFx1A90LV_3gam3run  (in gam) + 696  [0x102296398]
    + !             2225 _RNvCs8gnFx1A90LV_3gam7run_fit  (in gam) + 4684  [0x10229def4]
    + !               2225 _RINvNtCsaRd4wqg6V9t_3gam8estimate7fit_gamINtCskOC89vcZiuS_7ndarray9ArrayBaseINtBG_8ViewReprRdEINtNtNtBG_9dimension3dim3DimAjj2_EdEECs8gnFx1A90LV_3gam  (in gam) + 2424  [0x1022fa128]
    + !                 1960 _RINvNtCsaRd4wqg6V9t_3gam8estimate24optimize_external_designRNtNtB4_6matrix12DesignMatrixECs8gnFx1A90LV_3gam  (in gam) + 3344  [0x1022f6984]
    + !                 : 1960 _RNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate  (in gam) + 360  [0x1024054f0]
    + !                 :   1443 _RINvMs1_Cs2Frm3tYErG4_10wolfe_bfgsNtB6_8BfgsCore3runNCNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate0EBU_  (in gam) + 5376  [0x102356690]
    + !                 :   | 1114 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState13cost_and_grad  (in gam) + 1108  [0x10248946c]
    + !                 :   | + 411 _RNvNtCsaRd4wqg6V9t_3gam8estimate28compute_fd_gradient_internal  (in gam) + 2044  [0x102407b00]
    + !                 :   | + ! 411 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState12compute_cost  (in gam) + 176  [0x102484e34]
    + !                 :   | + !   410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState18obtain_eval_bundle  (in gam) + 512  [0x102480ff0]
    + !                 :   | + !   : 410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState23execute_pirls_if_needed  (in gam) + 432  [0x102483194]
    + !                 :   | + !   :   410 _RNvNtCsaRd4wqg6V9t_3gam5pirls30fit_model_for_fixed_rho_matrix  (in gam) + 184  [0x1023e4ecc]
    + !                 :   | + !   :     289 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 7308  [0x1023dd964]
    + !                 :   | + !   :     | 12 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6236  [0x1023f1bf8]
    + !                 :   | + !   :     | + 12 _RNvMs1_NtCsaRd4wqg6V9t_3gam6matrixNtB5_12DesignMatrix25transpose_vector_multiply  (in gam) + 116  [0x1023d3dcc]
    + !                 :   | + !   :     | +   12 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | + !   :     | +     12 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | + !   :     | +       12 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 872,868,...  [0x1023612d0,0x1023612cc,...]
    + !                 :   | + !   :     | 11 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 544  [0x1023f05bc]
    + !                 :   | + !   :     | + 11 _RNvXs_NtCsaRd4wqg6V9t_3gam5pirlsNtNtB6_5types16LikelihoodFamilyNtB4_17WorkingLikelihood11irls_update  (in gam) + 432  [0x102473868]
    + !                 :   | + !   :     | +   10 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4140  [0x10247073c]
    + !                 :   | + !   :     | +   ! 5 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4240,4200,...  [0x1024707a0,0x102470778,...]
    + !                 :   | + !   :     | +   ! 4 exp  (in libsystem_m.dylib) + 28,104,...  [0x1a8bc139c,0x1a8bc13e8,...]
    + !                 :   | + !   :     | +   ! 1 DYLD-STUB$$exp  (in gam) + 4  [0x1026ac98c]
    + !                 :   | + !   :     | +   1 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4128  [0x102470730]
    + !                 :   | + !   :     | +     1 exp  (in libsystem_m.dylib) + 28  [0x1a8bc139c]
    + !                 :   | + !   :     | 7 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4956  [0x1023f16f8]
    + !                 :   | + !   :     | + 7 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
    + !                 :   | + !   :     | +   7 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
    + !                 :   | + !   :     | +     7 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCNvXs7_NtNtB8_8impl_ops10assign_opsB3c_INtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRB3c_E10mul_assign0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 536,388  [0x10235e68c,0x10235e5f8]
    + !                 :   | + !   :     | 5 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 384  [0x1023f051c]
    + !                 :   | + !   :     | + 5 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | + !   :     | +   5 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | + !   :     | +     4 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 328  [0x1023610b0]
    + !                 :   | + !   :     | +     ! 4 _RINvNtCskOC89vcZiuS_7ndarray12numeric_util12unrolled_dotdECsaRd4wqg6V9t_3gam  (in gam) + 84,104,...  [0x102436278,0x10243628c,...]
    + !                 :   | + !   :     | +     1 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 308  [0x10236109c]
    + !                 :   | + !   :     | 5 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4936  [0x1023f16e4]
    + !                 :   | + !   :     |   5 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj2_EE23zip_mut_with_same_shapedBY_NCINvB2_6assignBY_E0ECsaRd4wqg6V9t_3gam  (in gam) + 768  [0x10237b564]
    + !                 :   | + !   :     |     5 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCINvB2P_6assignB3s_E0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 356,472,...  [0x10235dcac,0x10235dd20,...]
    + !                 :   | + !   :     23 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 1284  [0x1023dc1dc]
    + !                 :   | + !   :     | 23 _RNvXs2_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotBP_E3dotCsaRd4wqg6V9t_3gam  (in gam) + 316  [0x102381ad8]
    + !                 :   | + !   :     |   23 _RINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm9gemm_loopNtNtB4_12dgemm_kernel10KernelNeonEB4_  (in gam) + 856  [0x102591960]
    + !                 :   | + !   :     |     21 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm9gemm_loopNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 260  [0x1025901dc]
    + !                 :   | + !   :     |     + 20 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm9gemm_loopNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQINtNtBS_3ptr3PtrOdEjjEE4callBS_  (in gam) + 1448  [0x1025926ac]
    + !                 :   | + !   :     |     + ! 20 _RINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB6_18RangeChunkParallelNCINvNtB8_4gemm11gemm_packedNtNtB8_12dgemm_kernel10KernelNeonE0E8for_eachNCB1e_s_0EB8_  (in gam) + 136  [0x102592c5c]
    + !                 :   | + !   :     |     + !   16 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm11gemm_packedNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 216  [0x10259003c]
    + !                 :   | + !   :     |     + !   : 16 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x19924abc4]
    + !                 :   | + !   :     |     + !   :   16 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x19920ac88]
    + !                 :   | + !   :     |     + !   2 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm11gemm_packedNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 160  [0x102590004]
    + !                 :   | + !   :     |     + !   : 2 _RINvNvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB8_18RangeChunkParallelpE8for_each5innerRNCINvNtBa_4gemm11gemm_packedNtNtBa_12dgemm_kernel10KernelNeonEs_0RNCB1y_0QSdEBa_  (in gam) + 204  [0x1025933e8]
    + !                 :   | + !   :     |     + !   :   2 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm11gemm_packedNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQQSdjjEE4callBS_  (in gam) + 264  [0x102592078]
    + !                 :   | + !   :     |     + !   :     2 _RNvNtCs1TUzsmL1w6L_14matrixmultiply12dgemm_kernel18kernel_target_neon  (in gam) + 88,92  [0x10259653c,0x102596540]
    + !                 :   | + !   :     |     + !   1 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm11gemm_packedNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 124  [0x10258ffe0]
    + !                 :   | + !   :     |     + !   : 1 _RNvMs_NtNtCsbIznigUmOhl_17crossbeam_channel7flavors5arrayINtB4_7ChannelNtNtCslDav3iyV4Tz_11thread_tree3job6JobRefE4sendCs1TUzsmL1w6L_14matrixmultiply  (in gam) + 132  [0x102594154]
    + !                 :   | + !   :     |     + !   1 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm11gemm_packedNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 216  [0x10259003c]
    + !                 :   | + !   :     |     + 1 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm9gemm_loopNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQINtNtBS_3ptr3PtrOdEjjEE4callBS_  (in gam) + 304  [0x102592234]
    + !                 :   | + !   :     |     2 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm9gemm_loopNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 328  [0x102590220]
    + !                 :   | + !   :     |       2 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x19924abc4]
    + !                 :   | + !   :     |         2 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x19920ac88]
    + !                 :   | + !   :     11 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 3236  [0x1023dc97c]
    + !                 :   | + !   :     | 11 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !   :     6 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 17500  [0x1023e0134]
    + !                 :   | + !   :     | 4 _RNvNtCsaRd4wqg6V9t_3gam5pirls21assemble_pirls_result  (in gam) + 288  [0x1023dae70]
    + !                 :   | + !   :     | + 4 _RNvNtCsaRd4wqg6V9t_3gam5pirls34compute_working_weight_derivatives  (in gam) + 100  [0x1023e8c10]
    + !                 :   | + !   :     | +   4 _RNvNtCsaRd4wqg6V9t_3gam5pirls34compute_working_weight_derivatives  (in gam) + 444,492,...  [0x1023e8d68,0x1023e8d98,...]
    + !                 :   | + !   :     | 1 _RNvNtCsaRd4wqg6V9t_3gam5pirls21assemble_pirls_result  (in gam) + 1204  [0x1023db204]
    + !                 :   | + !   :     | + 1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !   :     | 1 _RNvNtCsaRd4wqg6V9t_3gam5pirls21assemble_pirls_result  (in gam) + 1336  [0x1023db288]
    + !                 :   | + !   :     |   1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !   :     5 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 17108  [0x1023dffac]
    + !                 :   | + !   :     | 5 _RNvNtCsaRd4wqg6V9t_3gam5pirls24detect_logit_instability  (in gam) + 928  [0x1023e15d4]
    + !                 :   | + !   :     |   5 _RNvNtCsaRd4wqg6V9t_3gam5pirls24detect_logit_instability  (in gam) + 1092,1172,...  [0x1023e1678,0x1023e16c8,...]
    + !                 :   | + !   :     3 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 1672  [0x1023dc360]
    + !                 :   | + !   :     | 3 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !   :     1 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 336  [0x1023dbe28]
    + !                 :   | + !   :     | 1 _RNvNtCsaRd4wqg6V9t_3gam12construction40stable_reparameterization_with_invariant  (in gam) + 6352  [0x1023b3d84]
    + !                 :   | + !   :     |   1 _RNvNtCsaRd4wqg6V9t_3gam12construction16robust_eigh_faer  (in gam) + 564  [0x1023aebe8]
    + !                 :   | + !   :     |     1 _RNvMsg_NtNtCs8JkHpp2NmnJ_4faer6linalg7solversINtB5_16SelfAdjointEigendE7new_impCsaRd4wqg6V9t_3gam  (in gam) + 216  [0x1026984a0]
    + !                 :   | + !   :     |       1 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg3evd16self_adjoint_evddECsaRd4wqg6V9t_3gam  (in gam) + 468  [0x1023a22c8]
    + !                 :   | + !   :     |         1 _RINvNtNtNtCs8JkHpp2NmnJ_4faer6linalg3evd7tridiag16tridiag_in_placedECsaRd4wqg6V9t_3gam  (in gam) + 2096  [0x1024a7ca4]
    + !                 :   | + !   :     |           1 _RINvNtNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10triangular10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 1704  [0x102476550]
    + !                 :   | + !   :     |             1 _RINvNtNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10triangular26mat_x_lower_impl_uncheckeddECsaRd4wqg6V9t_3gam  (in gam) + 160  [0x102477d1c]
    + !                 :   | + !   :     |               1 _RNCINvNtNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10triangular26mat_x_lower_impl_uncheckeddE0CsaRd4wqg6V9t_3gam  (in gam) + 424  [0x10247b290]
    + !                 :   | + !   :     |                 1 _RINvNtNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10triangular10copy_lowerdECsaRd4wqg6V9t_3gam  (in gam) + 304  [0x102475b70]
    + !                 :   | + !   :     |                   1 _RINvNvMs6_NtNtCs8JkHpp2NmnJ_4faer3mat6matmutINtNtBa_7generic3MatpE26copy_from_triangular_lower3impdECsaRd4wqg6V9t_3gam  (in gam) + 1416  [0x10247952c]
    + !                 :   | + !   :     1 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 1820  [0x1023dc3f4]
    + !                 :   | + !   :     | 1 _RNvMs_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB6_8ArrayRefdINtNtNtB6_9dimension3dim3DimAjj2_EE8to_ownedCsaRd4wqg6V9t_3gam  (in gam) + 340  [0x10237f818]
    + !                 :   | + !   :     |   1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1992573b8]
    + !                 :   | + !   :     1 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 1880  [0x1023dc430]
    + !                 :   | + !   :     | 1 _RNvMs0_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_14PirlsWorkspace3new  (in gam) + 76  [0x1023d290c]
    + !                 :   | + !   :     |   1 _RINvMs0_NtCskOC89vcZiuS_7ndarray17impl_constructorsINtB8_9ArrayBaseINtNtB8_9data_repr9OwnedReprdEINtNtNtB8_9dimension3dim3DimAjj2_EdE5zerosINtNtB8_13shape_builder5ShapeB1x_EECsaRd4wqg6V9t_3gam  (in gam) + 140  [0x10236d7b4]
    + !                 :   | + !   :     |     1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x19906ce58]
    + !                 :   | + !   :     |       1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 1452  [0x1990573bc]
    + !                 :   | + !   :     |         1 __bzero  (in libsystem_platform.dylib) + 68  [0x199257074]
    + !                 :   | + !   :     1 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 2644  [0x1023dc72c]
    + !                 :   | + !   :     | 1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x19906ce58]
    + !                 :   | + !   :     |   1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 1204  [0x1990572c4]
    + !                 :   | + !   :     |     1 _xzm_segment_group_alloc_segment  (in libsystem_malloc.dylib) + 384  [0x199059494]
    + !                 :   | + !   :     |       1 _xzm_range_group_alloc_anywhere_segment  (in libsystem_malloc.dylib) + 148  [0x1990568f8]
    + !                 :   | + !   :     |         1 mach_vm_map  (in libsystem_kernel.dylib) + 128  [0x19920a9d0]
    + !                 :   | + !   :     |           1 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 8  [0x19920aacc]
    + !                 :   | + !   :     1 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 5912  [0x1023dd3f0]
    + !                 :   | + !   :       1 _RNvNtCsaRd4wqg6V9t_3gam5pirls28solve_newton_direction_dense  (in gam) + 0  [0x1023e1af4]
    + !                 :   | + !   1 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState18obtain_eval_bundle  (in gam) + 1668  [0x102481474]
    + !                 :   | + !     1 _RNvXs2_NtCsaRd4wqg6V9t_3gam12faer_ndarrayINtCskOC89vcZiuS_7ndarray9ArrayBaseINtNtBG_9data_repr9OwnedReprdEINtNtNtBG_9dimension3dim3DimAjj2_EdENtB5_8FaerEigh4eighB7_  (in gam) + 204  [0x102381550]
    + !                 :   | + !       1 _RNvMsg_NtNtCs8JkHpp2NmnJ_4faer6linalg7solversINtB5_16SelfAdjointEigendE7new_impCsaRd4wqg6V9t_3gam  (in gam) + 216  [0x1026984a0]
    + !                 :   | + !         1 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg3evd16self_adjoint_evddECsaRd4wqg6V9t_3gam  (in gam) + 468  [0x1023a22c8]
    + !                 :   | + !           1 _RINvNtNtNtCs8JkHpp2NmnJ_4faer6linalg3evd7tridiag16tridiag_in_placedECsaRd4wqg6V9t_3gam  (in gam) + 4420  [0x1024a85b8]
    + !                 :   | + !             1 _RINvNtNtNtCs8JkHpp2NmnJ_4faer6linalg3evd7tridiag16tridiag_in_placedECsaRd4wqg6V9t_3gam  (in gam) + 4420  [0x1024a85b8]
    + !                 :   | + !               1 _RINvNtNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul3dot10inner_prodjdECsaRd4wqg6V9t_3gam  (in gam) + 56  [0x1023c56a8]
    + !                 :   | + 264 _RNvNtCsaRd4wqg6V9t_3gam8estimate28compute_fd_gradient_internal  (in gam) + 1992  [0x102407acc]
    + !                 :   | + ! 264 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState12compute_cost  (in gam) + 176  [0x102484e34]
    + !                 :   | + !   264 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState18obtain_eval_bundle  (in gam) + 512  [0x102480ff0]
    + !                 :   | + !     264 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState23execute_pirls_if_needed  (in gam) + 432  [0x102483194]
    + !                 :   | + !       264 _RNvNtCsaRd4wqg6V9t_3gam5pirls30fit_model_for_fixed_rho_matrix  (in gam) + 184  [0x1023e4ecc]
    + !                 :   | + !         152 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 7308  [0x1023dd964]
    + !                 :   | + !         : 31 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6236  [0x1023f1bf8]
    + !                 :   | + !         : | 31 _RNvMs1_NtCsaRd4wqg6V9t_3gam6matrixNtB5_12DesignMatrix25transpose_vector_multiply  (in gam) + 116  [0x1023d3dcc]
    + !                 :   | + !         : |   31 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | + !         : |     31 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | + !         : |       31 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 872,868,...  [0x1023612d0,0x1023612cc,...]
    + !                 :   | + !         : 31 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6400  [0x1023f1c9c]
